pref,dog,cat,type
ˆ¤’mŒ§,254,340,Œ§
ˆ¤•QŒ§,761,1,620,Œ§
ˆïéŒ§,583,1,600,Œ§
‰ªŽRŒ§,14,17,Œ§
‰«“êŒ§,565,737,Œ§
ŠâŽèŒ§,41,350,Œ§
Šò•ŒŒ§,53,668,Œ§
‹{èŒ§,214,335,Œ§
‹{éŒ§,108,1,483,Œ§
ŒF–{Œ§,164,436,Œ§
ŒQ”nŒ§,226,1,567,Œ§
L“‡Œ§,95,291,Œ§
ìŒ§,1,573,688,Œ§
‚’mŒ§,66,503,Œ§
²‰êŒ§,54,600,Œ§
é‹ÊŒ§,274,570,Œ§
ŽOdŒ§,81,523,Œ§
ŽRŒ`Œ§,11,659,Œ§
ŽRŒûŒ§,142,836,Œ§
ŽR—œŒ§,87,691,Œ§
Ž ‰êŒ§,124,555,Œ§
Ž­Ž™“‡Œ§,344,635,Œ§
H“cŒ§,71,431,Œ§
VŠƒŒ§,7,356,Œ§
ÂXŒ§,124,519,Œ§
Ã‰ªŒ§,48,685,Œ§
ÎìŒ§,16,311,Œ§
ç—tŒ§,171,734,Œ§
‘å•ªŒ§,246,1,225,Œ§
’·èŒ§,512,1,074,Œ§
’·–ìŒ§,16,377,Œ§
’¹ŽæŒ§,17,416,Œ§
“‡ªŒ§,35,348,Œ§
“¿“‡Œ§,551,294,Œ§
“È–ØŒ§,275,57,Œ§
“Þ—ÇŒ§,194,1,249,Œ§
•xŽRŒ§,8,200,Œ§
•ºŒÉŒ§,249,1,431,Œ§
˜a‰ÌŽRŒ§,145,1,558,Œ§
_“ÞìŒ§,10,29,Œ§
•ŸˆäŒ§,6,121,Œ§
•Ÿ‰ªŒ§,352,1,217,Œ§
•Ÿ“‡Œ§,189,2,057,Œ§
‚¢‚í‚«Žs,19,169,Žs
‚³‚¢‚½‚ÜŽs,13,16,Žs
ˆ®ìŽs,6,87,Žs
‰F“s‹{Žs,20,125,Žs
‰z’JŽs,1,13,Žs
‰¡{‰êŽs,3,20,Žs
‰¡•lŽs,36,420,Žs
‰ªèŽs,10,176,Žs
‰ªŽRŽs,9,1,Žs
‰ºŠÖŽs,41,685,Žs
Šò•ŒŽs,4,276,Žs
‹v—¯•ÄŽs,25,245,Žs
‹{èŽs,12,36,Žs
‹à‘òŽs,1,18,Žs
ŒF–{Žs,10,17,Žs
ŒSŽRŽs,21,157,Žs
ŒàŽs,7,2,Žs
L“‡Žs,4,15,Žs
‚èŽs,12,94,Žs
‚¼Žs,265,333,Žs
‚’mŽs,20,378,Žs
‚’ÎŽs,7,44,Žs
²¢•ÛŽs,19,701,Žs
äŽs,21,68,Žs
ŽD–yŽs,4,91,Žs
Ž­Ž™“‡Žs,31,604,Žs
H“cŽs,5,25,Žs
¼ŽRŽs,0,478,Žs
VŠƒŽs,4,435,Žs
·‰ªŽs,2,8,Žs
¼‹{Žs,2,23,Žs
ÂXŽs,8,102,Žs
Ã‰ªŽs,4,482,Žs
å‘äŽs,2,267,Žs
ç—tŽs,1,17,Žs
ì‰zŽs,1,2,Žs
ìèŽs,1,44,Žs
‘D‹´Žs,3,34,Žs
‘O‹´Žs,36,124,Žs
‘q•~Žs,24,109,Žs
‘Š–ÍŒ´Žs,0,0,Žs
‘åãŽs,38,1,026,Žs
‘å’ÃŽs,16,142,Žs
‘å•ªŽs,24,454,Žs
’·èŽs,3,965,Žs
’·–ìŽs,2,5,Žs
“Œ‘åãŽs,14,358,Žs
“Þ—ÇŽs,7,101,Žs
“ß”eŽs,18,99,Žs
“òèŽs,1,161,Žs
”Žs,7,59,Žs
”ŸŠÙŽs,20,270,Žs
”ª‰¤ŽqŽs,0,18,Žs
”ªŒËŽs,1,2,Žs
•P˜HŽs,131,168,Žs
•l¼Žs,13,283,Žs
•xŽRŽs,15,167,Žs
–L‹´Žs,7,51,Žs
–L’†Žs,1,46,Žs
–L“cŽs,14,122,Žs
–k‹ãBŽs,11,5,Žs
–‡•ûŽs,0,8,Žs
–¼ŒÃ‰®Žs,0,268,Žs
˜a‰ÌŽRŽs,42,399,Žs
_ŒËŽs,15,406,Žs
•Ÿ‰ªŽs,10,238,Žs
•ŸŽRŽs,31,209,Žs
‹ž“sŽs,25,868,Žs
–kŠC“¹,76,410,“¹
‘åã•{,49,581,•{
‹ž“s•{,38,124,•{
“Œ‹ž“s,5,227,“s
